"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_modifier_player_asprose_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xys"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_xys_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_yuliang"					"<font color='#FFCC66'>★ AE86 ★</font>"
		"DOTA_Tooltip_modifier_player_yuliang_Description"		"<font color='#FFCC66'> 洗车，今晚上秋名山。 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_weilan"					"<font color='#FFCC66'>★ 举杯吧！敬那些想杀死我的人 ★</font>"
		"DOTA_Tooltip_modifier_player_weilan_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_ekxn"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_ekxn_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_uh9g"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_uh9g_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xibaibai"					"<font color='#FFCC66'>★ 能者多牢 ★</font>"
		"DOTA_Tooltip_modifier_player_xibaibai_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dacapo"					"<font color='#FFCC66'>★ Da丨Capo  ★</font>"
		"DOTA_Tooltip_modifier_player_dacapo_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xingguang"				"<font color='#FFCC66'>★ 星光灿烂 ★</font>"
		"DOTA_Tooltip_modifier_player_xingguang_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_hjauin"					"<font color='#FFCC66'>★ BILIBILI直播间1426674 ★</font>"
		"DOTA_Tooltip_modifier_player_hjauin_Description"		"<font color='#FFCC66'>https://live.bilibili.com/1426674<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_eygc"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_eygc_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_eesama"					"<font color='#FFCC66'>★ EEsama ★</font>"
		"DOTA_Tooltip_modifier_player_eesama_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_bansheng_1"				"<font color='#FF0000'>★ 红钻贵族 ★</font>"
		"DOTA_Tooltip_modifier_player_bansheng_1_Description"	"<font color='#FF0000'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_bansheng_2"				"<font color='#00BFFF'>★ 蓝钻贵族 ★</font>"
		"DOTA_Tooltip_modifier_player_bansheng_2_Description"	"<font color='#00BFFF'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_bansheng_3"				"<font color='#FFCC66'>★ 黄钻贵族 ★</font>"
		"DOTA_Tooltip_modifier_player_bansheng_3_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_pipilu"					"<font color='#FFCC66'>★ 皮皮鲁 ★</font>"
		"DOTA_Tooltip_modifier_player_pipilu_Description"		"<font color='#FFCC66'>童话大王<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_nemesis"					"<font color='#00FF00'>Nemesis 1941</font>"
		"DOTA_Tooltip_modifier_player_nemesis_Description"		"<font color='#00FF00'>Not the malevolent kind of Nemesis. Really loves Marci.<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"

		///////////////////////////////////////////////////
		//
		// 					Custom Abilities 自定义技能
		//
		///////////////////////////////////////////////////
		// 大肆污染
		"DOTA_Tooltip_ability_leshrac_defilement2"										"Defilement"
		"DOTA_Tooltip_ability_leshrac_defilement2_description"							"Gain AoE per intelligence. Affects both abilities and items."
		"DOTA_Tooltip_ability_leshrac_defilement2_aoe_per_int"							"AOE PER INTELLIGENCE:"
		//血魔 血雾
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2"							"Blood Mist"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2_Description"				"Bloodseeker sprays his blood continuously in the area around him, losing health to damage and slow his enemies."
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2_damage"					"%HP PER SECOND COST/DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2_radius"					"Radius:"
		//醉拳
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing" 				"drunken_boxing"
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing_Description" 	"%miss% %% chance of dodge and critical hit. After active excitement, gain 30%% movement speed bonus, dodge and attack probability tripled"
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing_damage" 		"%Critical Damage:"
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing_duration" 		"duration："
		//精准光环
		"DOTA_Tooltip_ability_drow_ranger_trueshot2"										"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot2_Description"							"Grants bonus agility based on your current agility and the ability's level. Nearby ranged heroes receive %trueshot_agi_bonus_allies_pct%%% of the bonus."
		"DOTA_Tooltip_ability_drow_ranger_trueshot2_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_drow_ranger_trueshot2_trueshot_agi_bonus_base"				"%AGILITY BASE BONUS:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot2_trueshot_agi_bonus_per_level"		"%AGILITY BONUS PER LEVEL:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot2_agi_bonus_pct_tooltip"				"%TOTAL AGILITY BONUS:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot2_radius"								"RADIUS:"

		//长角抛物
		"DOTA_Tooltip_ability_magnataur_horn_toss2"						        "Horn Toss"
		"DOTA_Tooltip_ability_magnataur_horn_toss2_Description"			        "Magnus tosses any enemies in front of him, launching them to his rear. Enemies take damage, spend %air_duration% seconds in the air, and are stunned while in the air and an additional amount of time after landing."
		"DOTA_Tooltip_ability_magnataur_horn_toss2_air_duration"			        "AIR DURATION:"
		"DOTA_Tooltip_ability_magnataur_horn_toss2_damage"   			        "DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_horn_toss2_stun_duration"   			        "STUN DURATION:"
		//虚空  回到过去
		"DOTA_Tooltip_ability_faceless_void_backtrack2"				"Backtrack"
		"DOTA_Tooltip_ability_faceless_void_backtrack2_Description"	"Gain a %backtrack_per_level%%% chance to completely dodge an instance of incoming damage."
		//腾焰斗篷
		"DOTA_Tooltip_ability_lina_flame_cloak2"										"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak2_Lore"									"A natural defense equally suited to keeping anything from unwanted sisters to snarling hellbeasts at bay."
		"DOTA_Tooltip_ability_lina_flame_cloak2_Description"							"Grants unobstructed movement, increased spell damage, and magic resistance."
		"DOTA_Tooltip_ability_lina_flame_cloak2_flame_cloak_duration"					"DURATION:"
		"DOTA_Tooltip_ability_lina_flame_cloak2_spell_amp"								"%SPELL AMP:"
		"DOTA_Tooltip_ability_lina_flame_cloak2_magic_resistance"						"%MAGIC RESISTANCE:"
		//人马 不屈
		"DOTA_Tooltip_ability_centaur_sturdy"							"Sturdy"
		"DOTA_Tooltip_ability_centaur_sturdy_Description"				"Grants Strength and Status Resistance"
		"DOTA_Tooltip_ability_centaur_sturdy_strength"					"STRENGTH:"
		"DOTA_Tooltip_ability_centaur_sturdy_status"					"%STATUS RESIST:"

		//折射2
		"DOTA_Tooltip_ability_spectre_dispersion2"					"Dispersion (old)"
		"DOTA_Tooltip_ability_spectre_dispersion2_shard_description"	"Dispersion grants %damage_reduction%%% damage reduction if the damage is not reflected."
		"DOTA_Tooltip_ability_spectre_dispersion2_Description"		"When receiving damage, there is a chance to negate it and reflect it back to the attacking enemy unit."
		"DOTA_Tooltip_ability_spectre_dispersion2_reflexion_chance"	"%REFLECTION CHANCE:"
		"DOTA_Tooltip_ability_spectre_dispersion2_damage_pct"		"%DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_spectre_dispersion2_Note0"			"Damage is returned as the same damage type."

		//贪魔的贪婪
		"DOTA_Tooltip_ability_alchemist_goblins_greed2"								"Greevil's Greed"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_Description"					"Gain extra gold from enemies you last hit, and multiplied gold from bounty runes. Additionally, gain an instant gold bonus when leveling this ability, and passively gain bonus attack damage based on the amount of extra gold your next last hit will grant."
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_Lore"							"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_duration"						"RECENT KILL WINDOW:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bonus_gold"					"BASE BONUS GOLD:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bonus_bonus_gold"				"EXTRA BONUS GOLD:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bonus_gold_cap"				"MAX BONUS GOLD PER KILL:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bounty_multiplier"			"BOUNTY RUNE MULTIPLIER:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_damage"						"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_starting_gold_bonus"			"GOLD GRANTED UPON LEVELING:"

		//普通一拳
		"DOTA_Tooltip_ability_dark_seer_normal_punch2"									"Normal Punch"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_Description"						"Passively causes your next attack to damage and stun the target, while knocking an illusion out of them."
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_Note0"							"Not affected by spell amplification nor spell lifesteal."
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_max_stun"							"STUN DURATION:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_knockback_distance"				"MAX KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_illusion_duration"				"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_max_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_ad"								"BONUS DAMAGE PER ATTACK DAMAGE:"
		//妙手空空
		"DOTA_Tooltip_ability_bounty_hunter_cutpurse2"										"Cutpurse"
		"DOTA_Tooltip_ability_bounty_hunter_cutpurse2_Description"							"Steal gold when targeting enemy heroes with unit-target abilities or items."
		"DOTA_Tooltip_ability_bounty_hunter_cutpurse2_gold_steal"							"GOLD STEAL:"

		//神龙之血
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor2"								"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor2_Lore"							"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor2_Description"					"Passively grants increased health regeneration and armor."
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor2_base_health_regen"				"HP REGEN:"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor2_base_armor"					"ARMOR:"
		//才思敏捷
		"DOTA_Tooltip_ability_dark_seer_quick_wit2"					"Quick Wit"
		"DOTA_Tooltip_ability_dark_seer_quick_wit2_Description"		"Every point of Intelligence also grants attack speed."
		"DOTA_Tooltip_ability_dark_seer_quick_wit2_int_to_atkspd"	"INT TO ATTACK SPEED:"
		//炽烈火雨
		"DOTA_Tooltip_ability_clinkz_burning_barrage2"											"Burning Barrage"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_Description"								"CHANNELED - Shoot multiple piercing arrows in the target direction that hit all enemy units dealing a percentage of attack damage and applying any attack modifiers."
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_Lore"										"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_Note0"									"Bonus Attack Range increases the length of Burning Barrage."
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_abilitychanneltime"						"MAX CHANNEL TIME:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_wave_count"								"ARROWS FIRED:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_range"									"RANGE:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_damage_pct"								"%DAMAGE PER ARROW:"
		//冰爆
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion"				"Ice Explosion"
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_Description"	"Each attack has a 35% chance to summon an icy blast to strike a random area around you, dealing damage and slowing enemies for 1 second. Passively grants attack speed."
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_ad"			"BONUS DAMAGE PER ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_attack_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_random_radius"		"ICE BLAST SPAWN RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_explosion_radius"	"ICE BLAST EXPLOSION RADIUS:"
		//诅咒之雨
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin"				"Rain of Vermin"
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_Description"	"Creates rain over an area that deals continuous damage to enemies over its duration. Enemies within the contaminated area also have a chance to transform into harmless creatures for a short time."
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_damage"			"RAIN DAMAGE:"
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_duration"		"RAIN DURATION:"
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_radius"			"RAIN RADIUS:"
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_hex_chance"		"%HEX CHANCE:"
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_hex_duration"	"HEX DURATION:"

		//神之愤怒
		"DOTA_Tooltip_ability_sven_wrath_of_god2"						"Wrath of God"
		"DOTA_Tooltip_ability_sven_wrath_of_god2_Description"			"Gain additional attack damage from Strength, at the cost of decreased base damage."
		"DOTA_Tooltip_ability_sven_wrath_of_god2_base_damage_reduction"	"BASE DAMAGE LOSS:"
		"DOTA_Tooltip_ability_sven_wrath_of_god2_bonus_damage_per_str"	"BONUS DAMAGE PER STR:"
		//暴烈之爪
		"DOTA_Tooltip_ability_ursa_maul2"						"Maul"
		"DOTA_Tooltip_ability_ursa_maul2_Description"			"Gain bonus damage equal to a percentage of current health."
		"DOTA_Tooltip_ability_ursa_maul2_health_as_damage_pct"	"%HP AS DAMAGE:"
		"DOTA_Tooltip_modifier_ursa_maul2"						"Maul"
		"DOTA_Tooltip_modifier_ursa_maul2_Description"			"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		//天生一对
		"DOTA_Tooltip_ability_jakiro_double_trouble2"				"Double Trouble"
		"DOTA_Tooltip_ability_jakiro_double_trouble2_Description"	"Each attack becomes two attacks, but deal %attack_damage_reduction%%% less damage each."
		//闷烧树脂
		"DOTA_Tooltip_ability_batrider_smoldering_resin2"						"Smoldering Resin"
		"DOTA_Tooltip_ability_batrider_smoldering_resin2_Description"			"Attacks apply a debuff that deals %tick_attack_damage_pct%%% of the initial attack damage every %tick_rate%s for %total_ticks%s."
		"DOTA_Tooltip_modifier_batrider_smoldering_resin2_debuff"				"Smoldering Resin"
		"DOTA_Tooltip_modifier_batrider_smoldering_resin2_debuff_Description"	"Burning slowly from Batrider's attacks."
		//一人之军
		"DOTA_Tooltip_ability_axe_one_man_army2"						"One Man Army"
		"DOTA_Tooltip_ability_axe_one_man_army2_Description"			"Gain Strength based on armor."
		"DOTA_Tooltip_ability_axe_one_man_army2_armor_pct_as_strength"	"%ARMOR TO STRENGTH:"
		//人工神符
		"DOTA_Tooltip_ability_arc_warden_scepter2"	"Rune Forge"
		"DOTA_Tooltip_ability_arc_warden_scepter2_Description"	"Creates a random rune in front of you. Runes created this way will despawn in 20 seconds if not activated."
		"DOTA_Tooltip_ability_arc_warden_scepter2_Note0"	"Resulting Rune be any Power Rune, as well as a Bounty Rune, Water Rune, or Rune of Wisdom."
		"DOTA_Tooltip_ability_arc_warden_scepter2_Note1"	"Runes of Wisdom function as if a Shrine of Wisdom was captured, but if activated before 7:00, no XP is given."
		//魔法扰动
		"DOTA_Tooltip_ability_antimage_mana_turbulence"	"Mana Turbulence"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_Description"	"Deals damage to enemy units in a fan-shaped area of effect while reducing their skill damage, increasing their mana costs and cooldowns, and slowing them."
		"DOTA_Tooltip_ability_antimage_mana_turbulence_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_ad"			"BONUS DAMAGE PER ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_duration"	"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_spell_amp"	"%SPELL AMP REDUCTION:"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_mana_cost"	"%MANACOST INCREASE:"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_cd"			"%COOLDOWN INCREASE:"
		//冰霜法球
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb"		"Frost Orb"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_Description"		"Every %attack_count%th attack launches an orb of chilling frost, dealing extra AoE damage and greatly slowing the primary target's movement speed briefly."
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_ad"				"BONUS DAMAGE PER ATTACK DAMAGE:"

		"DOTA_Tooltip_modifier_ancient_apparition_frost_orb"				"Frost Orb"
		"DOTA_Tooltip_modifier_ancient_apparition_frost_orb_Description"		"Every 4th attack launches an orb of frost, dealing area of effect damage, and slowing the primary target."
		"DOTA_Tooltip_modifier_ancient_apparition_frost_orb_slow"			"Frost Orb Slow"
		"DOTA_Tooltip_modifier_ancient_apparition_frost_orb_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		//极寒光环
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura"					"Bonechill Aura"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_Description"		"Deal damage and slow nearby enemy units. Slow and damage are stronger the closer enemy units are.<br/><br/>Passively reduces the Heal Amplification and Health Restoration of nearby enemy units."
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_percentage"		"%HEAL AMPLFICIATION REDUCTION:"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_hp_regen"		"%HEALTH RESTORATION REDUCTION:"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_damage"			"MAX BASE DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_ad"				"MAX BONUS DAMAGE PER ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_duration"		"ACTIVE DURATION:"

		"DOTA_Tooltip_modifier_ancient_apparition_freezing_damage"				"Bonechill Aura"
		"DOTA_Tooltip_modifier_ancient_apparition_freezing_damage_Description"	"Damaging and slowing the movement speed of nearby enemies. Closer enemies suffer stronger effects."
		"DOTA_Tooltip_modifier_ancient_apparition_freezing_aura2"				"Bonechill Aura (Passive)"
		"DOTA_Tooltip_modifier_ancient_apparition_freezing_aura2_Description"	"Health Restoration and Incoming Heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%. Health regeneration also reduced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		//冰霜封印
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal"				"Seal of Frost"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_Description"			"Freeze yourself in place for %stun_duration% seconds, but during that time, gain %damage_reduction%%% damage reduction and heal yourself. Additionally, enemy units are slowed and pulled towards you. After the self-stun expires, deal damage and stun all nearby enemy units"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_hp_regen"				"BASE HP REGEN:"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_hp_regen_percentage"	"%MAX HP REGEN:"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_damage"				"EXPIRY DAMAGE:"
		//"DOTA_Tooltip_ability_ancient_apparition_frost_seal_stun_duration"		"Stun Duration:"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_radius"				"DAMAGE RADIUS:"


		//幻影冲锋
		"DOTA_Tooltip_ability_abaddon_phantom_charge"					"Abaddon Phantom Charge"
		"DOTA_Tooltip_ability_abaddon_phantom_charge_Description"		"Increase movement speed, immune deceleration, and deal additional damage to silent targets in the next attack. Create two illusions during skill release"
		"DOTA_Tooltip_ability_abaddon_phantom_charge_silence_duration"	"Silence Duration:"
		"DOTA_Tooltip_ability_abaddon_phantom_charge_movespeed"			"%Movespeed:"
		"DOTA_Tooltip_ability_abaddon_phantom_charge_damage"			"Base Damage:"
		"DOTA_Tooltip_ability_abaddon_phantom_charge_ad"				"Attack Damage Addition Rate:"
		//迷雾诅咒
		"DOTA_Tooltip_ability_abaddon_death_coil2"				"Death Damnation"
		"DOTA_Tooltip_ability_abaddon_death_coil2_Description"	"Treat all units within the target range. Enemy units will apply a buff, which will deal twice the healing damage when the buff ends. When the target's health is lower than the buff's damage, it will immediately deal damage"
		"DOTA_Tooltip_ability_abaddon_death_coil2_heal"			"Heal:"
		"DOTA_Tooltip_ability_abaddon_death_coil2_radius"		"Radius:"
		"DOTA_Tooltip_ability_abaddon_death_coil2_ad"			"Attack Damage Addition Rate:"
		"DOTA_Tooltip_ability_abaddon_death_coil2_duration"		"Duration:"
		//火雨降临
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm2"					"Firestorm Advent"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm2_Description"		"Every %hit_count%th attack, summon a single instance of a Direstorm to deal damage to enemy units around the attacked target."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm2_radius"			"FIRESTORM RADIUS:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm2_base_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm2_max_damage"		"%MAX HP DAMAGE:"
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm2"				"Firestorm Advent Attack Count"
		//怨念光环
		"DOTA_Tooltip_ability_abyssal_underlord_malice_aura"				"Aura of Malice"
		"DOTA_Tooltip_ability_abyssal_underlord_malice_aura_Description"	"Enemies that stay within the aura for a certain period of time will receive damage and become rooted briefly."
		"DOTA_Tooltip_ability_abyssal_underlord_malice_aura_radius"			"AURA RADIUS:"
		"DOTA_Tooltip_ability_abyssal_underlord_malice_aura_interval"		"TRIGGER INTERVAL:"
		"DOTA_Tooltip_ability_abyssal_underlord_malice_aura_duration"		"ROOT DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_malice_aura_damage"			"DAMAGE:"
		"DOTA_Tooltip_modifier_abyssal_underlord_malice_aura_buff"		"Aura of Malice"
		"DOTA_Tooltip_modifier_abyssal_underlord_malice_aura_buff_Description"	"If within this aura for too long, you will be rooted and receive damage."
		"DOTA_Tooltip_modifier_abyssal_underlord_malice_aura_root"		"Rooted"
		//强化武器
		"DOTA_Tooltip_ability_alchemist_enhanced_weaponry"					"Enhanced Weaponry"
		"DOTA_Tooltip_ability_alchemist_enhanced_weaponry_Description"		"Passively increases the attack range of melee heroes. Activate to double the attack range bonus and add a slow to enemies you attack."
		"DOTA_Tooltip_ability_alchemist_enhanced_weaponry_attack_range"		"MELEE RANGE BONUS:"
		"DOTA_Tooltip_ability_alchemist_enhanced_weaponry_duration"			"ACTIVE DURATION:"
		"DOTA_Tooltip_ability_alchemist_enhanced_weaponry_move_speed_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_alchemist_enhanced_weaponry_slow_duration"	"SLOW DURATION:"
		//狂暴药剂
		"DOTA_Tooltip_ability_alchemist_berserk_potion2"							"Berserk Potion"
		"DOTA_Tooltip_ability_alchemist_berserk_potion2_Description"				"Throws a potion at an ally or yourself, applying a basic dispel and granting attack speed, movement speed and HP regen.<br><br>DISPEL TYPE: Basic Dispel"
		//"DOTA_Tooltip_ability_alchemist_berserk_potion2_Facet_alchemist_mixologist"	"While Alchemist is affected by Chemical Rage, cooldown is reduced by %chemical_rage_cooldown_reduction_pct%%%."
		"DOTA_Tooltip_ability_alchemist_berserk_potion2_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion2_move_speed"					"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion2_hp_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_alchemist_berserk_potion2_duration"					"DURATION:"

		// 多重施法
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"							"Multicast MK2"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"				"Allows you cast abilities and items multiple times with each use. Each multicast has a %multicast_delay% second interval."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"						"Can trigger most abilities and items, channel ability won't trigger multiple casting."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"		"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"		"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"		"%4X CAST CHANCE:"

		// 火枪暗杀（群体）
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"							"Assassinate Upgrade"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Lock onto enemy heroes within the target area and, after %total_cast_time_tooltip% seconds, fires devastating shots that deal a critical strike and mini-stuns all targets. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spells, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_radius"			"RADIUS:"
